Site_ID,Sample_ID,Data_Source,Latitude_Degrees,Longitude_Degrees,Reef_ID,Ocean_Name,Realm_Name,Country_Name,Site_Name,Distance_to_Shore,Exposure,Turbidity,Cyclone_Frequency,Date_Day,Date_Month,Date_Year,Depth_m,Bleaching_ID,Bleaching_Level,S1,S2,S3,S4,Percent_Bleached_Sum,Severity_Code,Bleaching_Prevalence_Score,Code_Comment,Cover_ID,Substrate_Name,Calculated_S1,Calculated_S2,Calculated_S3,Calculated_S4,Percent_Cover_Sum,ClimSST,Temperature_Kelvin,Temperature_Mean,Temperature_Minimum,Temperature_Maximum,Temperature_Kelvin_Standard_Deviation,Windspeed,SSTA,SSTA_Standard_Deviation,SSTA_Mean,SSTA_Minimum,SSTA_Maximum,SSTA_Frequency,SSTA_Frequency_Standard_Deviation,SSTA_FrequencyMax,SSTA_FrequencyMean,SSTA_DHW,SSTA_DHW_Standard_Deviation,SSTA_DHWMax,SSTA_DHWMean,TSA,TSA_Standard_Deviation,TSA_Minimum,TSA_Maximum,TSA_Mean,TSA_Frequency,TSA_Frequency_Standard_Deviation,TSA_FrequencyMax,TSA_FrequencyMean,TSA_DHW,TSA_DHW_Standard_Deviation,TSA_DHWMax,TSA_DHWMean
5911,10310998,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,1,11,2016,5.0,189152.0,Population,0.0,0.0,0.0,0.0,0.0,,,,43054.0,Hard Coral,67.5,60.0,65.0,32.5,56.25,301.37,301.73,301.87,298.08,305.38,0.97,1.0,-0.46,0.81,0.0,-3.285555556,2.94,12.0,3.68,16.0,4.0,1.97,2.11,13.67,1.59,-0.9,0.97,-4.54,2.75,-0.75,2.0,1.37,7.0,1.0,1.25,0.91,5.23,0.37
5911,10310998,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,1,11,2016,5.0,200357.0,Colony,0.0,0.0,0.0,0.0,0.0,,,,43054.0,Hard Coral,67.5,60.0,65.0,32.5,56.25,301.37,301.73,301.87,298.08,305.38,0.97,1.0,-0.46,0.81,0.0,-3.285555556,2.94,12.0,3.68,16.0,4.0,1.97,2.11,13.67,1.59,-0.9,0.97,-4.54,2.75,-0.75,2.0,1.37,7.0,1.0,1.25,0.91,5.23,0.37
5911,10310999,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,12,11,2014,5.0,189150.0,Population,0.0,0.0,0.0,0.0,0.0,,,,43052.0,Hard Coral,67.5,45.0,60.0,57.5,57.5,301.07,302.56,301.87,298.08,305.38,0.97,3.0,0.58,0.81,0.0,-3.285555556,2.94,11.0,3.68,16.0,4.0,3.76,2.11,13.67,1.59,-0.07,0.97,-4.54,2.75,-0.75,0.0,1.37,7.0,1.0,0.0,0.91,5.23,0.37
5911,10310999,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,12,11,2014,5.0,200355.0,Colony,0.0,0.0,0.0,0.0,0.0,,,,43052.0,Hard Coral,67.5,45.0,60.0,57.5,57.5,301.07,302.56,301.87,298.08,305.38,0.97,3.0,0.58,0.81,0.0,-3.285555556,2.94,11.0,3.68,16.0,4.0,3.76,2.11,13.67,1.59,-0.07,0.97,-4.54,2.75,-0.75,0.0,1.37,7.0,1.0,0.0,0.91,5.23,0.37
5911,10310996,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,13,11,2018,5.0,189154.0,Population,0.0,0.0,0.0,0.0,0.0,,,,43053.0,Hard Coral,70.0,75.0,75.0,60.0,70.0,301.08,300.79,301.88,298.08,305.38,0.97,2.0,-1.21,0.81,0.0,-3.28,2.83,9.0,3.53,16.0,4.0,1.33,2.08,14.16,1.57,-1.93,0.97,-4.63,2.65,-0.83,1.0,1.13,6.0,0.0,0.0,0.78,5.04,0.3
5911,10310996,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,13,11,2018,5.0,200359.0,Colony,0.0,0.0,0.0,0.0,0.0,,,,43053.0,Hard Coral,70.0,75.0,75.0,60.0,70.0,301.08,300.79,301.88,298.08,305.38,0.97,2.0,-1.21,0.81,0.0,-3.28,2.83,9.0,3.53,16.0,4.0,1.33,2.08,14.16,1.57,-1.93,0.97,-4.63,2.65,-0.83,1.0,1.13,6.0,0.0,0.0,0.78,5.04,0.3
5911,10310997,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,29,11,2017,5.0,189153.0,Population,0.0,0.0,0.0,0.0,0.0,,,,43051.0,Hard Coral,82.5,60.0,85.0,57.5,71.25,300.88,302.93,301.88,298.08,305.38,0.97,1.0,1.32,0.81,0.0,-3.28,2.83,4.0,3.53,16.0,4.0,2.11,2.08,14.16,1.57,0.21,0.97,-4.63,2.65,-0.83,1.0,1.13,6.0,0.0,0.0,0.78,5.04,0.3
5911,10310997,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,29,11,2017,5.0,200358.0,Colony,0.0,0.0,0.0,0.0,0.0,,,,43051.0,Hard Coral,82.5,60.0,85.0,57.5,71.25,300.88,302.93,301.88,298.08,305.38,0.97,1.0,1.32,0.81,0.0,-3.28,2.83,4.0,3.53,16.0,4.0,2.11,2.08,14.16,1.57,0.21,0.97,-4.63,2.65,-0.83,1.0,1.13,6.0,0.0,0.0,0.78,5.04,0.3
5911,10311000,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,18,11,2015,5.0,189151.0,Population,0.0,0.0,0.0,0.0,0.0,,,,43050.0,Hard Coral,80.0,80.0,67.5,62.5,72.5,300.96,302.3,301.87,298.08,305.38,0.97,3.0,0.43,0.81,0.0,-3.285555556,2.94,4.0,3.68,16.0,4.0,0.0,2.11,13.67,1.59,-0.33,0.97,-4.54,2.75,-0.75,4.0,1.37,7.0,1.0,0.0,0.91,5.23,0.37
5911,10311000,Reef_Check,4.111777778,118.6249167,118.37.29.7E.4.6.42.4N,Pacific,Central Indo-Pacific,Malaysia,,370.87,Sheltered,0.0713,54.368415,18,11,2015,5.0,200356.0,Colony,0.0,0.0,0.0,0.0,0.0,,,,43050.0,Hard Coral,80.0,80.0,67.5,62.5,72.5,300.96,302.3,301.87,298.08,305.38,0.97,3.0,0.43,0.81,0.0,-3.285555556,2.94,4.0,3.68,16.0,4.0,0.0,2.11,13.67,1.59,-0.33,0.97,-4.54,2.75,-0.75,4.0,1.37,7.0,1.0,0.0,0.91,5.23,0.37
